filename,width,height,class,xmin,ymin,xmax,ymax
pos_image_000004_120.jpg,640,360,oncoming_car,331,87,358,106
Larkspur_004.jpg,640,360,oncoming_car,351,87,477,177
Dec10_178.jpg,640,360,not_coming,154,76,292,173
pos_image_000004_229.jpg,640,360,oncoming_car,281,86,314,106
pos_image_000005_008.jpg,640,360,oncoming_car,227,81,294,112
pos_image_000003_010.jpg,640,360,oncoming_car,325,85,349,103
pos_image_000004_200.jpg,640,360,oncoming_car,319,89,352,111
pos_image_000005_083.jpg,640,360,oncoming_car,373,71,439,113
Larkspur2_006.jpg,640,360,oncoming_car,310,102,326,116
pos_image_000004_014.jpg,640,360,oncoming_car,324,83,357,101
pos_image_000005_245.jpg,640,360,oncoming_car,346,82,402,122
pos_image_000005_472.jpg,640,360,oncoming_car,386,76,461,121
pos_image_000004_129.jpg,640,360,oncoming_car,340,83,370,102
pos_image_000005_402.jpg,640,360,not_coming,217,79,301,134
pos_image_000005_402.jpg,640,360,oncoming_car,335,81,373,105
pos_image_000005_402.jpg,640,360,oncoming_car,393,78,459,119
Dec10_107.jpg,640,360,not_coming,409,87,533,174
Dec10_151.jpg,640,360,not_coming,356,83,415,124
pos_image_000004_028.jpg,640,360,oncoming_car,320,81,355,110
image_000030_004.jpg,640,360,not_coming,295,99,335,127
image_000030_004.jpg,640,360,oncoming_car,408,106,446,136
pos_image_000005_017.jpg,640,360,oncoming_car,280,83,331,113
image_000031_010.jpg,640,360,oncoming_car,265,79,404,155
pos_image_000005_529.jpg,640,360,oncoming_car,476,68,640,155
pos_image_000005_490.jpg,640,360,oncoming_car,406,79,493,129
pos_image_000004_147.jpg,640,360,oncoming_car,330,78,387,110
pos_image_000004_119.jpg,640,360,oncoming_car,331,81,357,99
Larkspur7_024.jpg,640,360,not_coming,474,95,631,173
Larkspur7_024.jpg,640,360,oncoming_car,346,88,468,175
Dec10_248.jpg,640,360,not_coming,82,28,136,66
Larkspur6_003.jpg,640,360,not_coming,231,94,303,137
Larkspur6_003.jpg,640,360,oncoming_car,330,102,363,124
Larkspur6_003.jpg,640,360,oncoming_car,380,77,570,185
